Id,TagName,Count,ExcerptPostId,WikiPostId
1,cutting,31,,
2,diet,555,3384,3383
3,protein,225,7669,7668
4,nutrition,359,527,526
5,jogging,84,,
6,food,126,525,524
8,health,220,3598,3597
9,martial-arts,36,9679,9678
11,running,962,3071,3070
12,training,391,3590,3589
13,muscle-recovery,101,,
14,workout,483,10034,10033
17,weight-loss,799,3562,3561
19,exercise,808,3602,3601
21,motivation,24,2358,2357
22,tips,15,1218,1217
24,books,17,,
25,websites,8,,
27,lower-body-strength,34,,
28,circuit-training,17,,
29,exercise-frequency,49,7654,7653
30,calories,259,9677,9676
31,goals,15,531,530
32,core,80,13644,13643
35,cardio,442,1212,1211
36,squats,264,3610,3609
37,weightlifting,1014,3362,3361
38,soreness,25,,
42,creatine,47,,
43,bodybuilding,474,3428,3427
46,warm-up,63,7915,7914
47,legs,129,,
50,body-weight-lift,6,,
51,strength,562,3357,3356
53,sleep,101,9536,9535
54,high-intensity,33,,
55,breathing,86,10344,10343
57,age,38,,
62,running-shoes,71,,
63,knees,91,10043,10042
64,bellyfat,114,29612,29611
65,fat,110,,
67,routine,66,3578,3577
68,rest,88,11758,11757
69,muscle-groups,19,,
71,psoas,5,,
72,back-pain,81,9675,9674
73,abdominals,205,9681,9680
74,stomach,29,,
75,medicine,9,,
76,cool-down,11,926,925
77,sports,56,,
78,energy,68,,
79,flexibility,138,3580,3579
80,meat,6,3588,3587
81,lower-back,80,29374,29373
84,carbohydrate,63,,
86,joints,39,,
89,supplements,164,3576,3575
90,metabolism,66,,
91,p90x,17,11752,11751
93,programs,90,3360,3359
94,recovery,206,3600,3599
95,burn-fat,62,,
96,alcohol,15,11990,11989
97,weights,107,3592,3591
98,curls,18,11760,11759
101,weight-gain,213,6839,6838
105,stamina,45,,
106,workout-types,41,,
108,illness,15,,
109,cold,19,10372,10371
110,anaerobic,24,,
111,body-fat,250,6936,6935
114,calculation,28,,
115,doms,35,3582,3581
116,target-heart-rate,26,,
117,shoulders,140,,
118,injury-prevention,202,11748,11747
119,deltoids,14,,
120,barefoot,37,304,303
121,grip-strength,28,,
123,sets,35,,
125,fruit,10,,
126,fiber,9,,
127,sugar,25,,
128,vegetarian,28,529,528
129,l-glutamine,8,,
130,calisthenics,81,12915,12914
131,push-ups,173,3608,3607
138,hunger,7,,
144,low-carb,33,,
145,high-protein,16,,
146,health-risk,74,,
150,vibram,11,3430,3429
153,form,78,,
154,dumbbells,110,9935,9934
155,injury,241,10048,10047
156,muscle-imbalance,35,,
158,bmi,23,28336,28335
159,caffeine,14,,
160,energy-drinks,14,,
162,gym,274,10038,10037
163,exercise-technique,185,3604,3603
164,swimming,172,7468,7467
166,yoga,100,7464,7463
167,crunches,20,8247,8246
168,stretching,229,7627,7626
174,racing,17,,
176,foot-care,6,,
177,performance,23,,
184,zumba,6,3521,3520
186,wrist,33,,
187,pain,167,6087,6086
188,water,43,,
193,eating-habits,46,,
194,fat-loss,19,,
195,posture,79,,
196,muscle-endurance,35,,
197,stability,12,,
199,dehydration,11,,
200,children,17,,
202,smoking,12,,
203,intermittent-fasting,38,14824,14823
205,vitamins,24,,
206,body-measurements,40,,
207,upper-body-workout,91,,
210,nutrition-information,31,,
211,plateau,23,,
212,diet-tools,7,,
213,toning,25,31377,31376
214,workout-routines,596,6085,6084
215,socks,5,,
217,gel,3,,
218,pull-ups,148,3382,3381
221,trapezius,19,13903,13902
225,exercise-equipment,136,10050,10049
226,anatomy,22,,
228,resistance,23,,
229,progress,28,,
230,muscle-soreness,101,,
232,shoes,43,,
233,personal-training,27,,
235,deadlifts,138,3507,3506
236,freeweights,23,,
237,barbell,54,,
238,pregnancy,5,1210,1209
240,circulation,3,,
241,muscle,599,3612,3611
242,exercise-ball,10,8298,8297
245,therapy,3,,
247,micoach,2,,
248,aerobic,13,,
251,stitch,3,,
252,gymnastics,50,1431,1430
255,food-preparation,7,,
256,biceps,81,11756,11755
257,thigh,18,,
258,brain,9,,
259,paleo-diet,16,7989,7988
262,vertical-jump,9,12995,12994
263,cramps,30,,
264,starting-strength,110,3395,3394
265,protein-shakes,69,,
271,bench-press,104,10040,10039
273,ketogenic-diet,40,36857,36856
274,sit-ups,26,,
278,burn,8,,
279,parkour,19,3440,3439
281,hamstring,34,,
282,testosterone,37,,
283,hip,36,,
286,crossfit,61,1794,1793
287,movements,12,,
289,maintenance,18,,
291,daily-caloric-intake,61,,
292,bmr,13,,
295,juice,8,,
297,vegetables,7,,
299,foot-pain,21,,
300,numbness,5,,
302,powerlifting,95,11754,11753
303,kettlebell,32,6267,6266
305,muscle-mass,187,,
309,snatch,10,,
310,bicycling,167,8244,8243
313,eggs,8,,
314,tennis,12,,
316,hernia,9,,
318,sex,8,,
320,post-workout,39,,
326,temperature,18,,
328,walking,93,,
329,chafing,4,,
331,treatment,8,,
333,reps,56,,
334,mental,3,,
340,couchto5k,16,,
347,male,3,,
349,cholesterol,8,11746,11745
350,olympic,11,,
354,machine,29,,
355,strength-training,457,10036,10035
356,electrolytes,10,,
369,chin-ups,39,13905,13904
371,milk,7,,
379,fractures,3,11778,11777
381,balance,11,,
382,proprioception,2,3586,3585
385,stronglifts,114,8253,8252
386,barbell-rows,18,29614,29613
387,conditioning,38,,
388,genetics,12,,
389,ultimate-frisbee,3,,
394,neck,36,9715,9714
395,soccer,15,,
396,rings,13,32805,32804
397,5k,15,,
398,hydration,29,,
401,compression,7,,
402,hypertrophy,82,29372,29371
403,skin,14,,
413,breakfast,11,,
415,bodyweight,85,41141,41140
416,tendons,38,13895,13894
420,measurements,19,11762,11761
421,press,12,,
422,soy,1,11772,11771
435,power,31,,
436,glutes,26,,
437,boxing,25,,
445,endurance,102,15087,15086
446,long-distance-running,177,13321,13320
448,atkins,5,,
452,snacks,5,,
453,dancing,12,,
454,travel,9,,
455,treadmill,58,,
457,splits,25,,
460,half-marathon,32,5413,5412
463,muscle-loss,18,,
466,marathon,64,5450,5449
467,chest,95,,
469,elbows,11,,
474,tracking,39,7481,7480
475,speed,48,,
476,coaching,7,,
479,sweat,23,,
480,rock-climbing,36,13897,13896
481,hands,26,,
483,overtraining,42,,
487,calf,22,,
489,calcium,4,,
490,bcaa,12,,
494,football,11,,
495,hiit,73,11425,11424
496,arms,42,,
497,triceps,42,,
499,heart-rate-monitor,44,,
504,sprinting,37,9401,9400
505,knee-pain,52,,
510,timing,21,,
511,checo,3,,
512,video-games,6,,
513,intensity,11,,
515,plyometrics,7,,
516,muscle-ups,10,,
520,skeleton,5,,
528,clothing,18,,
529,muscle-gain,243,,
530,physiology,24,,
536,feet,23,9707,9706
537,cables,9,,
538,heart,20,,
541,rehabilitation,27,,
542,isolation,14,,
543,rotator-cuff,23,,
544,running-training-plan,98,13441,13440
545,getting-in-shape,19,,
548,effort,5,,
549,callus,7,,
550,triathlon,31,19048,19047
556,grip,26,,
558,back,89,,
559,physical-therapy,27,,
562,programming,27,,
564,plates,9,11770,11769
565,dips,20,,
567,recovery-heart-rate,7,,
568,heart-rate,88,,
569,slendertone,2,,
578,home-exercise,105,11750,11749
579,bodyweight-exercises,260,11441,11440
580,mobility,43,,
584,growth,28,,
589,tabata,17,,
590,hygiene,3,,
591,pilates,11,,
592,assesment,3,,
593,fitbit,8,,
595,gloves,6,,
599,compound-exercises,23,27648,27647
600,periodization,5,10094,10093
602,isometric,11,,
604,capoeira,2,10246,10245
607,overhead-squat,3,,
1610,interval-training,32,,
1611,long-distance,11,,
1612,safety,24,,
1614,definition,11,28570,28569
1615,olympic-weightlifting,22,,
1617,workplace,2,,
1618,forearm,17,11764,11763
1620,physique,19,,
1623,elliptical,12,,
1629,stairs,19,,
1630,shins,9,,
1631,tight,7,,
1635,skiing,12,12308,12307
1638,ironman,4,12786,12785
1639,ironman70.3,5,12788,12787
1640,weighttraining,10,,
1641,resistancetraining,31,,
1644,crawl,7,12956,12955
1645,backstroke,1,12961,12960
1646,compensation,3,12959,12958
1647,volleyball,2,12963,12962
1648,bones,12,12967,12966
1651,sodium,4,,
1652,novice,6,,
1653,resistance-cord,12,13407,13406
1655,pre-workout,24,,
1660,athletic-performance,23,,
1665,strength-gain,16,,
1676,polar-wearlink,3,,
1677,ice-skating,1,13907,13906
1678,running-form,19,,
1686,explosiveness,9,,
1687,mass,16,,
1691,overheadpress,20,,
1692,recommended-daily-intake,9,,
1697,quads,14,,
1698,fingers,12,,
1700,beginners,51,,
1706,rest-pause,5,,
1707,hormones,13,,
1708,technique,19,,
1711,lifting,18,,
1712,sea-swimming,6,,
1718,spine,21,,
1719,stress,6,,
1721,relaxation,7,,
1724,functional-strength,16,,
1729,stiffness,6,,
1731,blood-flow,11,,
1732,biomechanics,23,,
1739,ballet,3,,
1746,vo2max,24,,
1751,foot,9,,
1758,shoulder-cuff,20,,
1759,fencing,2,,
1762,obesity,14,,
1765,ectomorph,8,,
1767,mesomorph,2,,
1768,power-cleans,8,,
1778,resting-metabolic-rate,3,,
1779,disability,4,,
1782,planks,16,,
1783,assessment,4,,
1788,heat-tolerance,5,,
1791,calves,9,,
1792,app,34,24858,24857
1795,whey,18,,
1796,met,11,25514,25513
1797,rowing-machine,10,28574,28573
1800,bouldering,8,29179,29178
1805,jump-rope,12,41896,41895
1807,you-are-your-own-gym,5,,
1808,terminology,6,38322,38321
1815,overheating,2,,
1817,meal-plan,16,,
1823,tiredness,7,,
1828,nausea,2,,
1831,bulking,22,,
1841,foam-rolling,9,32098,32097
1843,shape,3,,
1844,lactate-threshold,8,,
1851,height,7,,
1854,muscle-growth,7,,
1859,apt,2,,
1870,trainability,2,,
1871,equipment,4,,
1872,ultramarathons,2,,
1878,form-check,5,41636,41635
1883,covid-19,4,,
1889,insulin,2,,
1890,body-composition,3,,
1892,untagged,1,,
1894,sports-psychology,1,,
