,Year,Month,TagName,Month_Count
625,2018,3,stardew-valley,1
626,2018,3,geometry-dash,1
627,2018,3,streaming,1
628,2018,3,obs,1
629,2018,3,cuphead,1
630,2018,3,twitch,1
631,2018,3,dota-2,1
632,2018,3,command-and-conquer-tiberian-sun,1
633,2018,3,diablo-3,1
634,2018,3,kingdom-hearts-birth-by-sleep,1
635,2018,3,kingdom-hearts-2.5-remix,1
636,2018,3,simcity-2013,1
637,2018,3,space-engineers,1
638,2018,3,.hack-gu,1
639,2018,3,.hack-gu-last-recode,1
640,2018,3,ms-pacman-tengen,1
641,2018,3,agar.io,1
642,2018,3,dissidia-final-fantasy-nt,1
643,2018,3,pokemon-sun-moon,1
644,2018,3,pokemon-first-generation,1
645,2018,3,metal-gear-solid-3-snake-eater,1
646,2018,3,psp,1
647,2018,3,batman-arkham-origins,1
648,2018,3,once-upon-a-tower,1
649,2018,3,pokemon-fourth-generation,1
650,2018,3,pokemon-third-generation,1
651,2018,3,minecraft-spigot,1
652,2018,3,words-with-friends,1
653,2018,3,ark-survival-evolved,1
654,2018,3,digital-distribution,1
655,2018,3,mega-man-x,1
656,2018,3,caesar-3,1
657,2018,3,skyrim-dawnguard,1
658,2018,3,skyrim-dragonborn,1
659,2018,3,they-are-billions,1
660,2018,3,tf2-soldier,1
661,2018,3,sims-3,1
662,2018,3,sims-3-supernatural,1
663,2018,3,lego-harry-potter-years-1-4,1
664,2018,3,war-dragons,1
665,2018,3,prince-of-persia-forgotten-sands,1
666,2018,3,undertale,1
667,2018,3,keyboard,1
668,2018,3,steamworld-dig,1
669,2018,3,super-mario-maker,1
670,2018,3,portal-2,1
671,2018,3,civilization-5-gods-and-kings,1
672,2018,3,civilization-5-brave-new-world,1
673,2018,3,divinity-original-sin-2,1
674,2018,3,oh-sir-the-insult-simulator,1
675,2018,3,mame,1
676,2018,3,trove,1
677,2018,3,segasonic-the-hedgehog,1
678,2018,3,sims-4,1
679,2018,3,ppsspp,1
680,2018,3,ios,1
681,2018,3,one-must-fall-2097,1
682,2018,3,assassins-creed-origins,1
683,2018,3,xcom-2,1
684,2018,3,attack-on-titan-2,1
685,2018,3,red-dead-redemption,1
686,2018,3,horizon-zero-dawn,1
687,2018,3,owlboy,1
688,2018,3,oldschool-runescape,1
689,2018,3,heroes-of-the-storm,1
690,2018,3,kingdom-hearts-2,1
691,2018,3,xenoblade-chronicles-2,1
692,2018,3,server-administration,1
693,2018,3,majesty-2,1
694,2018,3,mario-party,1
695,2018,3,animal-crossing-new-leaf,1
696,2018,3,x-com-terror-from-the-deep,1
697,2018,3,skyrim-hearthfire,1
698,2018,3,framerate,1
699,2018,3,kleptocats-2,1
700,2018,3,thumper,1
701,2018,3,tomb-raider-2013,1
702,2018,3,nintendo-dsi,1
703,2018,3,nes,1
704,2018,3,super-mario-bros,1
705,2018,3,super-mario-bros-3,1
706,2018,3,age-of-empires-ii-the-age-of-kings,1
707,2018,3,mcedit,1
708,2018,3,kingdom-hearts,1
709,2018,3,enter-the-matrix,1
710,2018,3,xcom-enemy-unknown,1
711,2018,3,xcom-enemy-within,1
712,2018,3,the-sexy-brutale,1
713,2018,3,agent-a-a-puzzle-in-disguise,1
714,2018,3,final-fantasy-3,1
715,2018,3,tf2-pyro,1
716,2018,3,tf2-scout,1
717,2018,3,assassins-creed-4-black-flag,1
718,2018,3,system-requirements,1
719,2018,3,clicker-heroes,1
720,2018,3,portal-knights,1
721,2018,3,yonder-the-cloud-catcher-chronicles,1
722,2018,3,nintendo-wii,1
723,2018,3,nintendo-eshop,1
724,2018,3,killing-floor-2,1
725,2018,3,wolfenstein-2-the-new-colossus,1
726,2018,3,fire-emblem-warriors,1
727,2018,3,fifa-14,1
728,2018,3,a-way-out,1
729,2018,3,super-mario-64,1
730,2018,3,euro-truck-simulator-2,1
731,2018,3,invisible-inc,1
732,2018,3,adventure-capitalist,1
733,2018,3,steam-family-sharing,1
734,2018,3,disney-infinity-2.0,1
735,2018,3,google-maps,1
736,2018,3,viscera-cleanup-detail,1
737,2018,3,vive,1
738,2018,3,bigscreen,1
739,2018,4,minecraft-java-edition,60
740,2018,4,minecraft-commands,30
741,2018,4,danmachi-memoria-freese,21
742,2018,4,the-elder-scrolls-v-skyrim,16
743,2018,4,steam,15
744,2018,4,fortnite-battle-royale,12
745,2018,4,overwatch,11
746,2018,4,ps4,10
747,2018,4,technical-issues,9
748,2018,4,grand-theft-auto-5,7
749,2018,4,pc,7
750,2018,4,minecraft-bedrock-edition,6
751,2018,4,zelda-breath-of-the-wild,6
752,2018,4,clash-of-clans,5
753,2018,4,xbox-one,5
754,2018,4,controllers,5
755,2018,4,xbox-360,5
756,2018,4,warframe,5
757,2018,4,battletech,5
758,2018,4,terraria,4
759,2018,4,mods,4
760,2018,4,the-witcher-3,4
761,2018,4,minecraft-java-edition-server,4
762,2018,4,pokemon-go,4
763,2018,4,league-of-legends,4
764,2018,4,fallout-4,3
765,2018,4,discord,3
766,2018,4,dota-2,3
767,2018,4,hearthstone,3
768,2018,4,monster-hunter-world,3
769,2018,4,android,3
770,2018,4,cheats,3
771,2018,4,stellaris,3
772,2018,4,sea-of-thieves,3
773,2018,4,evoland,3
774,2018,4,dwarf-fortress,3
775,2018,4,competitive-gaming,3
776,2018,4,world-of-tanks,3
777,2018,4,god-of-war-2018,3
778,2018,4,steamworld-dig-2,3
779,2018,4,pokemon-ultra-sun-ultra-moon,3
780,2018,4,achievements,3
781,2018,4,borderlands-2,2
782,2018,4,steamworld-heist,2
783,2018,4,monitor,2
784,2018,4,star-wars-the-old-republic,2
785,2018,4,terraria-mobile,2
786,2018,4,dragonvale,2
787,2018,4,rocket-league,2
788,2018,4,playstation-plus,2
789,2018,4,roblox,2
790,2018,4,minecraft-mods,2
791,2018,4,world-of-warcraft,2
792,2018,4,altos-odyssey,2
793,2018,4,far-cry-5,2
794,2018,4,jak-and-daxter,2
795,2018,4,xcom-enemy-unknown,2
796,2018,4,steam-family-sharing,2
797,2018,4,hollow-knight,2
798,2018,4,team-fortress-2,2
799,2018,4,destiny-2,2
800,2018,4,minecraft-redstone,2
801,2018,4,crusader-kings-2,2
802,2018,4,the-elder-scrolls-5-skyrim-vr,2
803,2018,4,undertale,2
804,2018,4,civilization-6,2
805,2018,4,robocraft-infinity,2
806,2018,4,starcraft-2,2
807,2018,4,tropico-4,2
808,2018,4,nintendo-switch,2
809,2018,4,nethack,2
810,2018,4,heroes-of-might-and-magic-3,2
811,2018,4,terraria-console,2
812,2018,4,eve-online,2
813,2018,4,terminology,2
814,2018,4,version-differences,2
815,2018,4,playerunknowns-battlegrounds,2
816,2018,4,mobile,2
817,2018,4,fallout-shelter,2
818,2018,4,windows-10,2
819,2018,4,mouse,2
820,2018,4,diablo-3,2
821,2018,4,swords-of-ditto,2
822,2018,4,spore,1
823,2018,4,hardware,1
824,2018,4,atari-2600,1
825,2018,4,project-diva-future-tone,1
826,2018,4,portal-series,1
827,2018,4,jet-set-radio-future,1
828,2018,4,so-many-me,1
829,2018,4,candy-box-2,1
830,2018,4,castlevania-the-adventure-rebirth,1
831,2018,4,tomena-sanner,1
832,2018,4,flash,1
833,2018,4,burnout-3,1
834,2018,4,doki-doki-literature-club,1
835,2018,4,grand-theft-auto-online,1
836,2018,4,psn,1
837,2018,4,words-with-friends,1
838,2018,4,accessibility,1
839,2018,4,la-noire,1
840,2018,4,fortnite-save-the-world,1
841,2018,4,macos,1
842,2018,4,sims-medieval,1
843,2018,4,endless-legend,1
844,2018,4,metal-gear-solid-5-the-phantom-pain,1
845,2018,4,xbox-live,1
846,2018,4,dark-souls-3,1
847,2018,4,neko-android,1
848,2018,4,oxygen-not-included,1
849,2018,4,asphalt-8,1
850,2018,4,surviving-mars,1
851,2018,4,dont-starve,1
852,2018,4,nintendo-gamecube,1
853,2018,4,witcher-3-blood-and-wine,1
854,2018,4,world-of-warships,1
855,2018,4,ni-no-kuni-2-revenant-kingdom,1
856,2018,4,primal-carnage,1
857,2018,4,ios,1
858,2018,4,fez,1
859,2018,4,assassins-creed,1
860,2018,4,dead-or-alive-xtreme-2,1
861,2018,4,snes,1
862,2018,4,mortal-kombat-3,1
863,2018,4,rainbow-6-siege,1
864,2018,4,mass-effect-3,1
865,2018,4,mass-effect-2,1
866,2018,4,2048-numberwang,1
867,2018,4,super-mario-odyssey,1
868,2018,4,tales-of-berseria,1
869,2018,4,mobile-strike,1
870,2018,4,warhammer-vermintide-2,1
871,2018,4,steam-community-market,1
872,2018,4,black-squad,1
873,2018,4,final-fantasy-12,1
874,2018,4,theme-hospital,1
875,2018,4,far-cry-4,1
876,2018,4,prison-architect,1
877,2018,4,etrian-odyssey-untold-2,1
878,2018,4,star-ocean-5,1
879,2018,4,assassins-creed-origins,1
880,2018,4,doom,1
881,2018,4,metal-gear-solid-2-sons-of-liberty,1
882,2018,4,tony-hawks-pro-skater-gbc,1
883,2018,4,super-mario-kart,1
884,2018,4,path-of-exile,1
885,2018,4,divinity-original-sin-2,1
886,2018,4,emulation,1
887,2018,4,nintendo-ds,1
888,2018,4,harvest-moon-3d-a-new-beginning,1
889,2018,4,homeworld-deserts-of-kharak,1
890,2018,4,bloodborne,1
891,2018,4,planet-coaster,1
892,2018,4,pokemon-omega-ruby-alpha-sapphire,1
893,2018,4,legend-of-zelda-series,1
894,2018,4,super-smash-bros-4,1
895,2018,4,backwards-compatibility,1
896,2018,4,mechwarrior-4-mercenaries,1
897,2018,4,pokemon-black-2-white-2,1
898,2018,4,dark-souls,1
899,2018,4,supertux,1
900,2018,4,pokemon-ruby-sapphire-emerald,1
901,2018,4,heroes-of-the-storm,1
902,2018,4,hill-climb-racing-2,1
903,2018,4,minecraft-legacy-console,1
904,2018,4,a-dark-room,1
905,2018,4,two-worlds,1
906,2018,4,new-nintendo-3ds-3dsxl-2ds-2dsxl,1
907,2018,4,a-way-out,1
908,2018,4,counter-strike-source,1
909,2018,4,age-of-empires-ii-hd,1
910,2018,4,lego-city-undercover,1
911,2018,4,pokemon-fire-red-leaf-green,1
912,2018,4,graphics-card,1
913,2018,4,mario-kart-8,1
914,2018,4,mario-kart-64,1
915,2018,4,audio-hardware,1
916,2018,4,final-fantasy-14,1
917,2018,4,dark-souls-2-sotfs,1
918,2018,4,goof-troop,1
919,2018,4,steam-link,1
920,2018,4,steam-os,1
921,2018,4,hadean-lands,1
922,2018,4,the-elder-scrolls-series,1
923,2018,4,game-identification,1
924,2018,4,trackmania-turbo,1
925,2018,4,cookie-clicker,1
926,2018,4,minecraft-pixelmon,1
927,2018,4,shadow-fight-3,1
928,2018,4,endless-space-2,1
929,2018,4,neverwinter-nights,1
930,2018,4,counter-strike-global-offensive,1
931,2018,4,atelier-lydie-and-suelle,1
932,2018,4,pokemon-series,1
933,2018,4,warhammer-vermintide,1
934,2018,4,pewdiepie-tuber-simulator,1
935,2018,4,kerbal-space-program,1
936,2018,4,quake-3,1
937,2018,4,mafia-1,1
938,2018,4,horizon-zero-dawn,1
939,2018,4,ps3,1
940,2018,4,destiny,1
941,2018,4,frostpunk,1
942,2018,4,gemcraft-chasing-shadows,1
943,2018,4,age-of-empires-ii-the-age-of-kings,1
944,2018,4,escape-from-tarkov,1
945,2018,4,celeste,1
946,2018,4,duck-game,1
947,2018,4,cities-skylines,1
948,2018,4,steam-workshop,1
949,2018,4,vim-adventures,1
950,2018,4,commodore-64,1
951,2018,4,the-bards-tale-3-thief-of-fate,1
952,2018,4,street-fighter-series,1
953,2018,4,geometry-dash,1
954,2018,4,epic-clicker-journey,1
955,2018,4,stardew-valley,1
956,2018,5,minecraft-java-edition,43
957,2018,5,minecraft-commands,21
958,2018,5,fortnite-battle-royale,13
959,2018,5,minecraft-bedrock-edition,12
960,2018,5,overwatch,12
961,2018,5,ps4,9
962,2018,5,pokemon-go,9
963,2018,5,technical-issues,8
964,2018,5,state-of-decay-2,8
965,2018,5,stardew-valley,6
966,2018,5,the-elder-scrolls-v-skyrim,6
967,2018,5,steam,6
968,2018,5,pc,6
969,2018,5,controllers,6
970,2018,5,god-of-war-2018,5
971,2018,5,achievements,5
972,2018,5,xbox-one,5
973,2018,5,endless-sky,5
974,2018,5,playerunknowns-battlegrounds,4
975,2018,5,battletech,4
976,2018,5,zelda-breath-of-the-wild,3
977,2018,5,mobile,3
978,2018,5,stellaris,3
979,2018,5,competitive-gaming,3
980,2018,5,psn,3
981,2018,5,age-of-wonders,3
982,2018,5,clash-royale,3
983,2018,5,cities-skylines,3
984,2018,5,borderlands-2,3
985,2018,5,dwarf-fortress,3
986,2018,5,pokemon-sun-moon,3
987,2018,5,dota-2,3
988,2018,5,emulation,3
989,2018,5,ps3,3
990,2018,5,world-of-warcraft,3
991,2018,5,fallout-4,2
992,2018,5,minecraft-legacy-console,2
993,2018,5,surviving-mars,2
994,2018,5,ys-series,2
995,2018,5,europa-universalis-iv,2
996,2018,5,ios,2
997,2018,5,windows-7,2
998,2018,5,fallout-shelter,2
999,2018,5,pokemon-seventh-generation,2
1000,2018,5,factorio,2
1001,2018,5,dragon-quest-builders,2
1002,2018,5,dark-souls-2,2
1003,2018,5,counter-strike-global-offensive,2
1004,2018,5,xbox-360,2
1005,2018,5,the-binding-of-isaac-afterbirth+,2
1006,2018,5,pillars-of-eternity-ii,2
1007,2018,5,clash-of-clans,2
1008,2018,5,mad-max,2
1009,2018,5,cookie-clicker,2
1010,2018,5,nes,2
1011,2018,5,dark-souls-3,2
1012,2018,5,android,2
1013,2018,5,monitor,2
1014,2018,5,roblox,2
1015,2018,5,hdmi,2
1016,2018,5,minecraft-worldedit,2
1017,2018,5,mods,2
1018,2018,5,kerbal-space-program,2
1019,2018,5,neverwinter-nights-2,2
1020,2018,5,candy-box,2
1021,2018,5,wizard-of-legend,2
1022,2018,5,nintendo-switch,2
1023,2018,5,path-of-exile,2
1024,2018,5,assassins-creed-origins,2
1025,2018,5,frostpunk,1
1026,2018,5,fortnite-save-the-world,1
1027,2018,5,minecraft-mods,1
1028,2018,5,minecraft-forge,1
1029,2018,5,ys-8-lacrimosa-of-dana,1
1030,2018,5,anno-1404,1
1031,2018,5,anno-1404-venice,1
1032,2018,5,mass-effect-3,1
1033,2018,5,words-with-friends,1
1034,2018,5,hollow-knight,1
1035,2018,5,kingdoms-amalur-reckoning,1
1036,2018,5,rainbow-6-siege,1
1037,2018,5,terraria-mobile,1
1038,2018,5,diablo-3,1
1039,2018,5,baldurs-gate-enhanced,1
1040,2018,5,xbox-live,1
1041,2018,5,dont-starve,1
1042,2018,5,star-trek-bridge-crew,1
1043,2018,5,civilization-5,1
1044,2018,5,this-war-of-mine,1
1045,2018,5,castle-clash,1
1046,2018,5,hp-and-the-philosophers-stone-pc,1
1047,2018,5,super-mario-odyssey,1
1048,2018,5,transport-fever,1
1049,2018,5,steam-vr,1
1050,2018,5,darksiders-2,1
1051,2018,5,darksiders,1
1052,2018,5,rimworld,1
1053,2018,5,hitman-2016,1
1054,2018,5,horizon-zero-dawn,1
1055,2018,5,state-of-decay,1
1056,2018,5,state-of-decay-breakdown,1
1057,2018,5,state-of-decay-yose,1
1058,2018,5,grand-theft-auto-vice-city,1
1059,2018,5,monster-hunter-world,1
1060,2018,5,deus-ex-human-revolution,1
1061,2018,5,watch-dogs,1
1062,2018,5,dynasty-warriors-8,1
1063,2018,5,black-desert-online,1
1064,2018,5,pokemon-fifth-generation,1
1065,2018,5,far-cry-4,1
1066,2018,5,mass-effect-2,1
1067,2018,5,crusader-kings-2,1
1068,2018,5,mario-kart-64,1
1069,2018,5,duck-game,1
1070,2018,5,sega-genesis,1
1071,2018,5,kega-fusion,1
1072,2018,5,the-simpsons-hit-and-run,1
1073,2018,5,super-mega-baseball-2,1
1074,2018,5,republique,1
1075,2018,5,kirbys-dream-course,1
1076,2018,5,new-nintendo-3ds-3dsxl-2ds-2dsxl,1
1077,2018,5,pokemon-fourth-generation,1
1078,2018,5,persona-5,1
1079,2018,5,the-witcher-3,1
1080,2018,5,version-differences,1
1081,2018,5,game-boy,1
1082,2018,5,undertale,1
1083,2018,5,far-cry-5,1
1084,2018,5,game-identification,1
1085,2018,5,final-fantasy-tactics,1
1086,2018,5,hard-drive,1
1087,2018,5,pokemon-third-generation,1
1088,2018,5,assassins-creed-unity,1
1089,2018,5,hacker-experience,1
1090,2018,5,nes-classic-mini,1
1091,2018,5,a-dark-room,1
1092,2018,5,openttd,1
1093,2018,5,super-mario-land,1
1094,2018,5,final-fantasy-brave-exvius,1
1095,2018,5,warhammer-vermintide-2,1
1096,2018,5,temple-run-2,1
1097,2018,5,shadow-of-the-colossus,1
1098,2018,5,donkey-kong-country,1
1099,2018,5,xcom-2,1
1100,2018,5,fez,1
1101,2018,5,a-way-out,1
1102,2018,5,ducktales-the-quest-for-gold,1
1103,2018,5,pokemon-black-white,1
1104,2018,5,earthbound,1
1105,2018,5,far-cry-3,1
1106,2018,5,heroes-of-the-storm,1
1107,2018,5,payday-2,1
1108,2018,5,space-station-13,1
1109,2018,5,nier-automata,1
1110,2018,5,prince-of-persia,1
1111,2018,5,subnautica,1
1112,2018,5,windows,1
1113,2018,5,pokemon-ultra-sun-ultra-moon,1
1114,2018,5,doom-2016,1
1115,2018,5,ingress,1
1116,2018,5,kantai-collection,1
1117,2018,5,monster-hunter-generations,1
1118,2018,5,lords-mobile,1
1119,2018,5,donkey-kong-country-tropical-freeze,1
1120,2018,5,total-war-thrones-of-britannia,1
1121,2018,5,wizardry-7,1
1122,2018,5,ark-survival-evolved,1
1123,2018,5,mario-kart-wii,1
1124,2018,5,minecraft-feed-the-beast,1
1125,2018,5,nintendo-ds,1
1126,2018,5,pokemon-heart-gold-soul-silver,1
1127,2018,5,dark-souls-series,1
1128,2018,5,region-lock,1
1129,2018,5,far-cry,1
1130,2018,5,ps2,1
1131,2018,5,steam-family-sharing,1
1132,2018,5,dirt-4,1
1133,2018,5,x3-terran-conflict,1
1134,2018,5,minecraft-java-edition-realms,1
1135,2018,5,master-of-magic,1
1136,2018,5,killing-floor-2,1
1137,2018,5,uplink,1
1138,2018,5,hardware,1
1139,2018,5,alien-isolation,1
1140,2018,5,final-fantasy-14,1
1141,2018,5,call-of-duty-black-ops-2,1
1142,2018,5,quarantine-circular,1
1143,2018,5,enter-the-gungeon,1
1144,2018,5,animal-crossing-new-leaf,1
1145,2018,5,cuphead,1
1146,2018,5,streaming,1
1147,2018,5,ps-remote-play,1
1148,2018,5,dont-get-fired,1
1149,2018,5,grand-theft-auto-5,1
1150,2018,5,performance,1
1151,2018,5,framerate,1
1152,2018,5,steam-cloud,1
1153,2018,5,geometry-dash,1
1154,2018,5,terminology,1
1155,2018,5,powerplay-manager,1
1156,2018,5,monster-hunter-generations-ultimate,1
1157,2018,5,the-binding-of-isaac-rebirth,1
1158,2018,5,the-binding-of-isaac-antibirth,1
1159,2018,5,unturned,1
1160,2018,5,lego-harry-potter-years-1-4,1
1161,2018,5,moonlighter,1
1162,2018,5,battlefield-1,1
1163,2018,5,radiant-historia,1
1164,2018,5,detroit-become-human,1
1165,2018,5,trine-2,1
1166,2018,5,animal-crossing-pocket-camp,1
1167,2018,5,wwe-2k18,1
1168,2018,5,minecraft-java-edition-server,1
1169,2018,5,star-wars-battlefront,1
1170,2018,5,starcraft-2,1
1171,2018,5,starcraft-zerg,1
1172,2018,5,super-mario-64,1
1173,2018,5,grim-dawn,1
1174,2018,5,terraria-console,1
1175,2018,5,civilization-6,1
1176,2018,6,minecraft-java-edition,58
1177,2018,6,minecraft-commands,33
1178,2018,6,pokemon-go,15
1179,2018,6,steam,14
1180,2018,6,the-elder-scrolls-v-skyrim,12
1181,2018,6,minecraft-bedrock-edition,9
1182,2018,6,technical-issues,8
1183,2018,6,fortnite-battle-royale,7
1184,2018,6,ps4,7
1185,2018,6,overwatch,7
1186,2018,6,pokemon-quest,5
1187,2018,6,alpha-centauri,5
1188,2018,6,minecraft-java-edition-server,4
1189,2018,6,fallout-4,4
1190,2018,6,god-of-war-2018,4
1191,2018,6,clash-of-clans,4
1192,2018,6,europa-universalis-iv,4
1193,2018,6,dark-souls-2,3
1194,2018,6,minecraft-redstone,3
1195,2018,6,macos,3
1196,2018,6,skyrim-hearthfire,3
1197,2018,6,controllers,3
1198,2018,6,pokemon-second-generation,3
1199,2018,6,destiny-2,3
1200,2018,6,xbox-360,3
1201,2018,6,gravity-rush-2,3
1202,2018,6,jurassic-world-evolution,3
1203,2018,6,splatoon-2,3
1204,2018,6,splatoon-2-octo-expansion,3
1205,2018,6,pokemon-first-generation,3
1206,2018,6,mario-tennis-aces,3
1207,2018,6,monster-hunter-world,2
1208,2018,6,path-of-exile,2
1209,2018,6,fallout-shelter,2
1210,2018,6,zelda-breath-of-the-wild,2
1211,2018,6,terraria,2
1212,2018,6,mobile,2
1213,2018,6,pillars-of-eternity-ii,2
1214,2018,6,the-witcher-3,2
1215,2018,6,dragon-age-origins,2
1216,2018,6,the-surge,2
1217,2018,6,psp,2
1218,2018,6,dota-2,2
1219,2018,6,state-of-decay-2,2
1220,2018,6,battletech,2
1221,2018,6,jurassic-world-alive,2
1222,2018,6,league-of-legends,2
1223,2018,6,the-elder-scrolls-iii-morrowind,2
1224,2018,6,world-of-warcraft,2
1225,2018,6,nintendo-switch,2
1226,2018,6,warhammer-total-war,2
