,Year,Month,TagName,Month_Count
1227,2018,6,borderlands-2,2
1228,2018,6,emulation,2
1229,2018,6,achievements,2
1230,2018,6,ark-survival-evolved,2
1231,2018,6,vampyr,2
1232,2018,6,bloodborne,2
1233,2018,6,civilization-6,2
1234,2018,6,yokus-island-express,2
1235,2018,6,pokemon-sun-moon,2
1236,2018,6,kingdom-hearts-unchained-x,1
1237,2018,6,kittens-game,1
1238,2018,6,nvidia-geforce-experience,1
1239,2018,6,minecraft-optifine,1
1240,2018,6,neverwinter-nights-2,1
1241,2018,6,roblox,1
1242,2018,6,roblox-studio,1
1243,2018,6,bloodstained-curse-of-the-moon,1
1244,2018,6,geometry-dash,1
1245,2018,6,windows-10,1
1246,2018,6,nioh,1
1247,2018,6,stellaris,1
1248,2018,6,sunrider,1
1249,2018,6,pc,1
1250,2018,6,resident-evil-7,1
1251,2018,6,stardew-valley,1
1252,2018,6,team-fortress-2,1
1253,2018,6,civilization-3,1
1254,2018,6,vvvvvv,1
1255,2018,6,glider,1
1256,2018,6,zombsroyale.io,1
1257,2018,6,cities-skylines,1
1258,2018,6,detroit-become-human,1
1259,2018,6,psn,1
1260,2018,6,digital-distribution,1
1261,2018,6,resident-evil-code-veronica,1
1262,2018,6,darksiders,1
1263,2018,6,halo-the-master-chief-collection,1
1264,2018,6,witcher-3-hearts-of-stone,1
1265,2018,6,mario-kart-wii,1
1266,2018,6,south-park-the-fractured-but-whole,1
1267,2018,6,terraria-console,1
1268,2018,6,payday-2,1
1269,2018,6,boot-camp,1
1270,2018,6,nintendo-3ds-3dsxl-2ds,1
1271,2018,6,dungreed,1
1272,2018,6,night-in-the-woods,1
1273,2018,6,grand-theft-auto-5,1
1274,2018,6,the-binding-of-isaac-afterbirth+,1
1275,2018,6,civilization-5,1
1276,2018,6,blizzard,1
1277,2018,6,xenonauts,1
1278,2018,6,prey,1
1279,2018,6,warhammer-40k-inquisitor-martyr,1
1280,2018,6,theme-hospital,1
1281,2018,6,dead-cells,1
1282,2018,6,mobile-legends,1
1283,2018,6,quake,1
1284,2018,6,xbox,1
1285,2018,6,hacknet,1
1286,2018,6,dungeon-defenders,1
1287,2018,6,borderlands,1
1288,2018,6,ps-now,1
1289,2018,6,grand-theft-auto-4,1
1290,2018,6,ps3,1
1291,2018,6,final-fantasy-tactics,1
1292,2018,6,ps2,1
1293,2018,6,bios,1
1294,2018,6,pcsx2,1
1295,2018,6,oculus-rift,1
1296,2018,6,vive,1
1297,2018,6,hdmi,1
1298,2018,6,mario-plus-rabbids-kingdom-battle,1
1299,2018,6,destiny,1
1300,2018,6,diablo-3,1
1301,2018,6,diablo-3-wizard,1
1302,2018,6,divinity-original-sin,1
1303,2018,6,the-elder-scrolls-online,1
1304,2018,6,autohotkey,1
1305,2018,6,conan-exiles,1
1306,2018,6,dragon-age-origins-awakening,1
1307,2018,6,xcom-2,1
1308,2018,6,epic-clicker-journey,1
1309,2018,6,terraria-mobile,1
1310,2018,6,minecraft-legacy-console,1
1311,2018,6,assassins-creed-4-black-flag,1
1312,2018,6,alien-isolation,1
1313,2018,6,paper-mario-sticker-star,1
1314,2018,6,mods,1
1315,2018,6,uncharted-3,1
1316,2018,6,super-mario-odyssey,1
1317,2018,6,fifa-18,1
1318,2018,6,banished,1
1319,2018,6,xbox-one,1
1320,2018,6,dark-souls,1
1321,2018,6,ml-superstar-saga-bowsers-minions,1
1322,2018,6,rollercoaster-tycoon,1
1323,2018,6,the-binding-of-isaac-rebirth,1
1324,2018,6,trials-fusion,1
1325,2018,6,pillars-of-eternity,1
1326,2018,6,hard-drive,1
1327,2018,6,the-elder-scrolls-5-skyrim-vr,1
1328,2018,6,nes,1
1329,2018,6,digimon-rearise,1
1330,2018,6,discord,1
1331,2018,6,danganronpa,1
1332,2018,6,directx-9,1
1333,2018,6,call-of-duty-modern-warfare-3,1
1334,2018,6,dont-starve,1
1335,2018,6,nethack,1
1336,2018,6,astroneer,1
1337,2018,6,battle.net,1
1338,2018,6,skyrim-dragonborn,1
1339,2018,6,just-cause-3,1
1340,2018,6,warframe,1
1341,2018,6,harvest-moon-light-of-hope,1
1342,2018,6,touhou-embodiment-of-scarlet-devil,1
1343,2018,6,snes,1
1344,2018,6,bomberman,1
1345,2018,6,dark-souls-3,1
1346,2018,7,minecraft-java-edition,72
1347,2018,7,minecraft-commands,45
1348,2018,7,fortnite-battle-royale,15
1349,2018,7,fallout-4,13
1350,2018,7,technical-issues,12
1351,2018,7,minecraft-bedrock-edition,10
1352,2018,7,pokemon-go,10
1353,2018,7,xbox-360,9
1354,2018,7,ps4,8
1355,2018,7,cultist-simulator,8
1356,2018,7,minecraft-java-edition-server,7
1357,2018,7,xbox-one,7
1358,2018,7,the-elder-scrolls-v-skyrim,7
1359,2018,7,steam,7
1360,2018,7,octopath-traveler,7
1361,2018,7,oxygen-not-included,7
1362,2018,7,controllers,6
1363,2018,7,no-mans-sky,6
1364,2018,7,overwatch,5
1365,2018,7,nintendo-switch,5
1366,2018,7,fallout-shelter,5
1367,2018,7,zelda-breath-of-the-wild,4
1368,2018,7,alpha-centauri,3
1369,2018,7,ps3,3
1370,2018,7,minecraft-legacy-console,3
1371,2018,7,europa-universalis-iv,3
1372,2018,7,world-of-warcraft,3
1373,2018,7,atelier-rorona-plus,3
1374,2018,7,crusader-kings-2,3
1375,2018,7,kingdom-come-deliverance,3
1376,2018,7,mods,3
1377,2018,7,achievements,3
1378,2018,7,pixeljunk-monsters,3
1379,2018,7,pc,3
1380,2018,7,starcraft-2,3
1381,2018,7,dead-cells,2
1382,2018,7,game-identification,2
1383,2018,7,dota-2,2
1384,2018,7,server-administration,2
1385,2018,7,version-differences,2
1386,2018,7,once-upon-a-tower,2
1387,2018,7,fallout-3,2
1388,2018,7,galaxy-attack-alien-shooter,2
1389,2018,7,league-of-legends,2
1390,2018,7,transport-fever,2
1391,2018,7,diablo-3,2
1392,2018,7,mobile,2
1393,2018,7,destiny-2,2
1394,2018,7,heroes-of-the-storm,2
1395,2018,7,grand-theft-auto-online,2
1396,2018,7,xbox-live,2
1397,2018,7,assassins-creed-syndicate,2
1398,2018,7,terraria-mobile,2
1399,2018,7,team-fortress-2,2
1400,2018,7,grand-theft-auto-5,2
1401,2018,7,android,1
1402,2018,7,tilt-to-live,1
1403,2018,7,super-mario-odyssey,1
1404,2018,7,borderlands-pre-sequel,1
1405,2018,7,the-binding-of-isaac-afterbirth+,1
1406,2018,7,orcs-must-die-2,1
1407,2018,7,deponia,1
1408,2018,7,keyboard,1
1409,2018,7,mouse,1
1410,2018,7,the-witcher-3,1
1411,2018,7,emulation,1
1412,2018,7,arcade,1
1413,2018,7,jurassic-world-evolution,1
1414,2018,7,minecraft-spigot,1
1415,2018,7,gaming-history,1
1416,2018,7,splatoon-2-octo-expansion,1
1417,2018,7,zelda-majoras-mask,1
1418,2018,7,far-cry-4,1
1419,2018,7,dosbox,1
1420,2018,7,zork,1
1421,2018,7,battletech,1
1422,2018,7,battle.net,1
1423,2018,7,blade-and-soul,1
1424,2018,7,nintendo-3ds-3dsxl-2ds,1
1425,2018,7,pokemon-ultra-sun-ultra-moon,1
1426,2018,7,crash-bandicoot-n-sane-trilogy,1
1427,2018,7,arcania,1
1428,2018,7,super-smash-bros-4,1
1429,2018,7,ios,1
1430,2018,7,saints-row-the-third,1
1431,2018,7,mario-plus-rabbids-kingdom-battle,1
1432,2018,7,war-thunder,1
1433,2018,7,geometry-dash,1
1434,2018,7,tekken-7,1
1435,2018,7,zoo-tycoon,1
1436,2018,7,bioshock,1
1437,2018,7,mass-effect-3,1
1438,2018,7,planet-coaster,1
1439,2018,7,the-witness,1
1440,2018,7,halo-the-master-chief-collection,1
1441,2018,7,battlefield-4,1
1442,2018,7,psn,1
1443,2018,7,call-of-duty-black-ops-3,1
1444,2018,7,gorn,1
1445,2018,7,steel-battalion,1
1446,2018,7,tony-hawks-pro-skater-2,1
1447,2018,7,facebook,1
1448,2018,7,jurassic-world-the-game,1
1449,2018,7,discord,1
1450,2018,7,factorio,1
1451,2018,7,just-shapes-and-beats,1
1452,2018,7,halo-series,1
1453,2018,7,age-of-empires-iii,1
1454,2018,7,zsnes,1
1455,2018,7,resident-evil-nemesis,1
1456,2018,7,red-faction-guerrilla,1
1457,2018,7,pokemon-ruby-sapphire-emerald,1
1458,2018,7,euro-truck-simulator-2,1
1459,2018,7,captain-toad-treasure-tracker,1
1460,2018,7,darkest-dungeon,1
1461,2018,7,warframe,1
1462,2018,7,pokemon-sun-moon,1
1463,2018,7,hero-u,1
1464,2018,7,game-of-thrones,1
1465,2018,7,project-zomboid,1
1466,2018,7,dwarf-fortress,1
1467,2018,7,path-of-exile,1
1468,2018,7,nintendo-eshop,1
1469,2018,7,mages-of-mystralia,1
1470,2018,7,playstation-plus,1
1471,2018,7,region-lock,1
1472,2018,7,fortnite-save-the-world,1
1473,2018,7,mcedit,1
1474,2018,7,life-is-strange-before-the-storm,1
1475,2018,7,tomb-raider-2013,1
1476,2018,7,windows-10,1
1477,2018,7,dark-souls-2,1
1478,2018,7,epic-games-launcher,1
1479,2018,7,hosting,1
1480,2018,7,dont-starve-together,1
1481,2018,7,minecraft-resource-packs,1
1482,2018,7,kingsway,1
1483,2018,7,fighting-fantasy,1
1484,2018,7,rainbow-6-siege,1
1485,2018,7,divinity-original-sin-2,1
1486,2018,7,hearts-of-iron-4,1
1487,2018,7,alien-crossfire,1
1488,2018,7,playerunknowns-battlegrounds,1
1489,2018,7,terraria-console,1
1490,2018,7,hearthstone,1
1491,2018,7,streaming,1
1492,2018,7,steam-in-home-streaming,1
1493,2018,7,nvidia-geforce-experience,1
1494,2018,7,stellaris,1
1495,2018,7,skyrim-dawnguard,1
1496,2018,7,linux,1
1497,2018,7,ark-survival-evolved,1
1498,2018,7,puyo-puyo-tetris,1
1499,2018,7,undertale,1
1500,2018,7,galaxy-editor,1
1501,2018,7,minecraft-worldedit,1
1502,2018,7,minecraft-forge,1
1503,2018,7,fifa-18,1
1504,2018,7,fifa-world,1
1505,2018,7,fifa-online-3,1
1506,2018,7,plants-vs-zombies-garden-warfare-2,1
1507,2018,7,steamworld-dig-2,1
1508,2018,7,clash-royale,1
1509,2018,7,need-for-speed-payback,1
1510,2018,7,unreal-gold,1
1511,2018,7,powerplay-manager,1
1512,2018,7,age-of-mythology,1
1513,2018,7,minecraft-mods,1
1514,2018,7,minecraft-buildcraft,1
1515,2018,7,civilization-6,1
1516,2018,7,civilization-6-rise-and-fall,1
1517,2018,7,star-realms,1
1518,2018,7,caves-of-qud,1
1519,2018,7,danganronpa,1
1520,2018,7,soul-reaver,1
1521,2018,7,cheats,1
1522,2018,7,quake-3,1
1523,2018,7,windows,1
1524,2018,7,asphalt-9-legends,1
1525,2018,7,monitor,1
1526,2018,7,counter-strike-global-offensive,1
1527,2018,7,g30,1
1528,2018,7,making-history-ii,1
1529,2018,7,xenoblade-chronicles-2,1
1530,2018,7,pokemon-puzzle-league,1
1531,2018,7,gwent,1
1532,2018,7,gears-of-war-4,1
1533,2018,7,dark-souls-3,1
1534,2018,7,metal-gear-solid-series,1
1535,2018,7,metal-gear-solid-2-sons-of-liberty,1
1536,2018,7,terminology,1
1537,2018,8,minecraft-java-edition,44
1538,2018,8,minecraft-commands,22
1539,2018,8,no-mans-sky,19
1540,2018,8,steam,11
1541,2018,8,world-of-warcraft,11
1542,2018,8,pokemon-go,10
1543,2018,8,minecraft-bedrock-edition,10
1544,2018,8,oxygen-not-included,9
1545,2018,8,fortnite-battle-royale,7
1546,2018,8,technical-issues,7
1547,2018,8,fallout-4,5
1548,2018,8,xbox-one,5
1549,2018,8,the-elder-scrolls-v-skyrim,5
1550,2018,8,ps4,5
1551,2018,8,pc,5
1552,2018,8,monster-hunter-world,5
1553,2018,8,macos,4
1554,2018,8,nintendo-switch,4
1555,2018,8,grand-theft-auto-online,4
1556,2018,8,europa-universalis-iv,3
1557,2018,8,minecraft-legacy-console,3
1558,2018,8,controllers,3
1559,2018,8,linux,3
1560,2018,8,kerbal-space-program,3
1561,2018,8,overwatch,3
1562,2018,8,league-of-legends,3
1563,2018,8,dota-2,3
1564,2018,8,mods,3
1565,2018,8,stardew-valley,3
1566,2018,8,team-fortress-2,3
1567,2018,8,onrush,3
1568,2018,8,zelda-breath-of-the-wild,2
1569,2018,8,system-requirements,2
1570,2018,8,splatoon-2,2
1571,2018,8,nine-parchments,2
1572,2018,8,nintendo-3ds-3dsxl-2ds,2
1573,2018,8,counter-strike-global-offensive,2
1574,2018,8,terminology,2
1575,2018,8,cities-skylines,2
1576,2018,8,wii-u,2
1577,2018,8,fortnite-save-the-world,2
1578,2018,8,terraria,2
1579,2018,8,hearthstone,2
1580,2018,8,game-identification,2
1581,2018,8,ios,2
1582,2018,8,terraria-mobile,2
1583,2018,8,minecraft-optifine,2
1584,2018,8,minecraft-resource-packs,2
1585,2018,8,ps3,2
1586,2018,8,minecraft-redstone,2
1587,2018,8,grand-theft-auto-5,2
1588,2018,8,not-tonight,2
1589,2018,8,windows-10,2
1590,2018,8,keyboard,2
1591,2018,8,the-witcher-3,2
1592,2018,8,elite-dangerous,1
1593,2018,8,elite-dangerous-horizons,1
1594,2018,8,streaming,1
1595,2018,8,twitch,1
1596,2018,8,emulation,1
1597,2018,8,gaming-history,1
1598,2018,8,horizon-zero-dawn,1
1599,2018,8,horizon-zero-dawn-the-frozen-wilds,1
1600,2018,8,xcom-2,1
1601,2018,8,diablo-2,1
1602,2018,8,star-wars-commander,1
1603,2018,8,final-fantasy-12,1
1604,2018,8,asphalt-8,1
1605,2018,8,earth-defense-force-4.1,1
1606,2018,8,xbox-360,1
1607,2018,8,half-life-2,1
1608,2018,8,fallout-shelter,1
1609,2018,8,xbox,1
1610,2018,8,battleheart,1
1611,2018,8,psn,1
1612,2018,8,playstation-plus,1
1613,2018,8,splatoon-2-octo-expansion,1
1614,2018,8,donkey-kong-country-tropical-freeze,1
1615,2018,8,hollow-knight,1
1616,2018,8,subnautica,1
1617,2018,8,runescape,1
1618,2018,8,fallout-new-vegas,1
1619,2018,8,kingdoms-amalur-reckoning,1
1620,2018,8,kingdom-come-deliverance,1
1621,2018,8,geometry-dash,1
1622,2018,8,steam-mobile,1
1623,2018,8,ascension,1
1624,2018,8,civilization-5,1
1625,2018,8,pikmin-3,1
1626,2018,8,aspiring-artist,1
1627,2018,8,mario-kart-8-deluxe,1
1628,2018,8,my-nintendo,1
1629,2018,8,clash-royale,1
1630,2018,8,borderlands-series,1
1631,2018,8,crash-bandicoot-n-sane-trilogy,1
1632,2018,8,this-is-the-police-2,1
1633,2018,8,factorio,1
1634,2018,8,mega-man-x,1
1635,2018,8,dead-cells,1
1636,2018,8,idle-heroes,1
1637,2018,8,south-park-the-fractured-but-whole,1
1638,2018,8,dig-or-die,1
1639,2018,8,windows-7,1
1640,2018,8,fable,1
1641,2018,8,fable-anniversary,1
1642,2018,8,diablo-3-console,1
1643,2018,8,realm-of-the-mad-god,1
1644,2018,8,drm,1
1645,2018,8,conan-exiles,1
1646,2018,8,pokemon-quest,1
1647,2018,8,call-of-duty-modern-warfare-3,1
1648,2018,8,words-with-friends,1
1649,2018,8,half-life,1
1650,2018,8,civilization-beyond-earth,1
1651,2018,8,civ-beyond-earth-rising-tide,1
1652,2018,8,call-of-duty-advanced-warfare,1
1653,2018,8,dragon-quest,1
1654,2018,8,twin-saga,1
1655,2018,8,bloodborne,1
1656,2018,8,dark-souls,1
1657,2018,8,streetpass-mii-plaza,1
1658,2018,8,puzzle-swap,1
1659,2018,8,exapunks,1
1660,2018,8,discord,1
1661,2018,8,fallout,1
1662,2018,8,tf2-mann-vs-machine,1
1663,2018,8,nioh,1
1664,2018,8,fruit-ninja,1
1665,2018,8,cookie-clicker,1
1666,2018,8,achievements,1
1667,2018,8,god-of-war,1
1668,2018,8,dark-souls-3,1
1669,2018,8,starcraft-2,1
1670,2018,8,origin,1
1671,2018,8,battlefield-1,1
1672,2018,8,tiny-tower,1
1673,2018,8,android,1
1674,2018,8,gravity-rush-2,1
1675,2018,8,sleeping-dogs,1
1676,2018,8,new-nintendo-3ds-3dsxl-2ds-2dsxl,1
1677,2018,8,nintendo-eshop,1
1678,2018,8,skyrim-dawnguard,1
1679,2018,8,skyrim-hearthfire,1
1680,2018,8,luigis-mansion-dark-moon,1
1681,2018,8,minecraft-java-edition-server,1
1682,2018,8,minecraft-technic-pack,1
1683,2018,8,wine,1
1684,2018,8,dungeons-dragons-online,1
1685,2018,8,portal-2,1
1686,2018,8,steam-play,1
1687,2018,8,rift,1
1688,2018,8,iislands-of-war,1
1689,2018,8,guacamelee-2,1
1690,2018,8,super-smash-bros-brawl,1
1691,2018,8,dragonvale,1
1692,2018,8,hardware,1
1693,2018,8,mcedit,1
1694,2018,8,7-days-to-die,1
1695,2018,8,borderlands,1
1696,2018,8,roblox,1
1697,2018,8,wario-land-4,1
1698,2018,8,kittens-game,1
1699,2018,8,kingdom-of-loathing,1
1700,2018,8,recording,1
1701,2018,8,framerate,1
1702,2018,8,arcade,1
1703,2018,8,mame,1
1704,2018,8,7-billion-humans,1
1705,2018,8,pokemon-first-generation,1
1706,2018,8,clash-of-clans,1
1707,2018,8,civilization-6,1
1708,2018,8,rust,1
1709,2018,8,we-happy-few,1
1710,2018,8,carnevil,1
1711,2018,8,divinity-original-sin-2,1
1712,2018,8,dragon-city,1
1713,2018,8,dirt-3,1
1714,2018,8,project-zomboid,1
1715,2018,8,the-sims-mobile,1
1716,2018,8,fiz,1
1717,2018,8,version-differences,1
1718,2018,8,halcyon-6,1
1719,2018,8,the-bards-tale,1
1720,2018,8,what-remains-of-edith-finch,1
1721,2018,8,pokemon-series,1
1722,2018,8,rainbow-6-siege,1
1723,2018,8,danganronpa-v3,1
1724,2018,9,minecraft-java-edition,35
1725,2018,9,minecraft-commands,21
1726,2018,9,steam,12
1727,2018,9,pokemon-go,10
1728,2018,9,world-of-warcraft,9
1729,2018,9,two-point-hospital,9
1730,2018,9,the-elder-scrolls-v-skyrim,8
1731,2018,9,ps4,7
1732,2018,9,minecraft-bedrock-edition,7
1733,2018,9,horizon-zero-dawn,6
1734,2018,9,controllers,5
1735,2018,9,dragon-quest-xi,5
1736,2018,9,monster-hunter-world,4
1737,2018,9,factorio,4
1738,2018,9,zelda-breath-of-the-wild,4
1739,2018,9,terraria,3
1740,2018,9,xbox-one,3
1741,2018,9,overwatch,3
1742,2018,9,playerunknowns-battlegrounds,3
1743,2018,9,dota-2,3
1744,2018,9,destiny-2,3
1745,2018,9,diablo-2,3
1746,2018,9,minecraft-java-edition-server,3
1747,2018,9,warframe,3
1748,2018,9,battlefield-1,3
1749,2018,9,clash-of-clans,2
1750,2018,9,the-universim,2
1751,2018,9,xbox-360,2
1752,2018,9,psn,2
1753,2018,9,gran-turismo-sport,2
1754,2018,9,pc,2
1755,2018,9,minecraft-redstone,2
1756,2018,9,oxygen-not-included,2
1757,2018,9,black-desert-online,2
1758,2018,9,furistas-cat-cafe,2
1759,2018,9,framerate,2
1760,2018,9,hardware,2
1761,2018,9,dwarf-fortress,2
1762,2018,9,crusader-kings-2,2
1763,2018,9,mods,2
1764,2018,9,team-fortress-2,2
1765,2018,9,emulation,2
1766,2018,9,fallout-4,2
1767,2018,9,minecraft-spigot,2
1768,2018,9,version-differences,2
1769,2018,9,counter-strike-global-offensive,2
1770,2018,9,nintendo-switch,2
1771,2018,9,frozen-synapse-2,2
1772,2018,9,clash-royale,2
1773,2018,9,ps3,2
1774,2018,9,the-elder-scrolls-ii-daggerfall,1
1775,2018,9,halo-3-odst,1
1776,2018,9,talisman,1
1777,2018,9,wii-u,1
1778,2018,9,wiimote,1
1779,2018,9,hard-drive,1
1780,2018,9,cookie-clicker,1
1781,2018,9,mario-party-6,1
1782,2018,9,windows-10,1
1783,2018,9,super-starfish,1
1784,2018,9,resident-evil-6,1
1785,2018,9,macos,1
1786,2018,9,mafia-3,1
1787,2018,9,starcraft-2,1
1788,2018,9,android,1
1789,2018,9,path-of-exile,1
1790,2018,9,i-wanna-be-the-guy,1
1791,2018,9,free-fire,1
1792,2018,9,performance,1
1793,2018,9,prison-architect,1
1794,2018,9,rainbow-6-siege,1
1795,2018,9,swarm-simulator,1
1796,2018,9,nes,1
1797,2018,9,mighty-final-fight,1
1798,2018,9,minecraft-hexxit,1
1799,2018,9,monitor,1
1800,2018,9,fortnite-save-the-world,1
1801,2018,9,pinball,1
1802,2018,9,candy-box-2,1
1803,2018,9,lacuna-passage,1
1804,2018,9,destiny,1
1805,2018,9,forza-horizon-2,1
1806,2018,9,steam-family-sharing,1
1807,2018,9,minecraft-forge,1
1808,2018,9,vampire-the-masquerade-bloodlines,1
1809,2018,9,cheats,1
1810,2018,9,minecraft-feed-the-beast,1
1811,2018,9,my-boy,1
1812,2018,9,altos-adventure,1
1813,2018,9,rimworld,1
1814,2018,9,new-super-luigi-u,1
1815,2018,9,rogue-legacy,1
1816,2018,9,gems-of-war,1
1817,2018,9,blueprint-tycoon,1
1818,2018,9,left-4-dead-2,1
1819,2018,9,shogun-2-total-war,1
1820,2018,9,borderlands-pre-sequel,1
1821,2018,9,galaxian,1
1822,2018,9,the-oregon-trail,1
1823,2018,9,killing-floor-2,1
1824,2018,9,terminology,1
1825,2018,9,fire-emblem-heroes,1
1826,2018,9,xcom-long-war,1
1827,2018,9,thumper,1
1828,2018,9,scum,1
1829,2018,9,hyper-light-drifter,1
1830,2018,9,minecraft-mods,1
1831,2018,9,nintendo-eshop,1
1832,2018,9,digital-distribution,1
1833,2018,9,nier-automata,1
1834,2018,9,nintendo-3ds-3dsxl-2ds,1
1835,2018,9,roblox,1
1836,2018,9,kittens-game,1
1837,2018,9,final-fantasy-7,1
